-- Merging decision tree log ---
meta-data#com.meta.wearable.mwdat.APPLICATION_ID
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:41:9-43:55
	android:value
		INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:43:13-52
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:42:13-66
meta-data#com.meta.wearable.mwdat.CLIENT_TOKEN
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:44:9-46:53
	android:value
		INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:46:13-50
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:45:13-64
manifest
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-83:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/shaolin/.gradle/caches/9.1.0/transforms/521ce33c721fa7f4872be8667eea6ecc/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/shaolin/.gradle/caches/9.1.0/transforms/521ce33c721fa7f4872be8667eea6ecc/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fbjni:fbjni:0.7.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d7348f67e2f7c3cbb883aed4a511405e/transformed/fbjni-0.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.7.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d7348f67e2f7c3cbb883aed4a511405e/transformed/fbjni-0.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.12.1] /home/shaolin/.gradle/caches/9.1.0/transforms/b14eae8af0cbc4b76553a87a03ff4065/transformed/soloader-0.12.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.12.1] /home/shaolin/.gradle/caches/9.1.0/transforms/b14eae8af0cbc4b76553a87a03ff4065/transformed/soloader-0.12.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/7f94b5bf86555ae7f028ee43f308efd8/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/7f94b5bf86555ae7f028ee43f308efd8/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.57.2] /home/shaolin/.gradle/caches/9.1.0/transforms/0fe4fdf1292bae6d3dea8db981aabed6/transformed/grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /home/shaolin/.gradle/caches/9.1.0/transforms/0fe4fdf1292bae6d3dea8db981aabed6/transformed/grpc-android-1.57.2/AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/5424a647ae20e78911b94be9c9bf2181/transformed/firebase-auth-23.0.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
intent#action:name:androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.5.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/06e30633f71910147ba91bd51e2b0789/transformed/camera-extensions-1.5.0-alpha01/AndroidManifest.xml:23:9-25:18
action#androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.5.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/06e30633f71910147ba91bd51e2b0789/transformed/camera-extensions-1.5.0-alpha01/AndroidManifest.xml:24:13-86
	android:name
		ADDED from [androidx.camera:camera-extensions:1.5.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/06e30633f71910147ba91bd51e2b0789/transformed/camera-extensions-1.5.0-alpha01/AndroidManifest.xml:24:21-83
uses-library#androidx.camera.extensions.impl
ADDED from [androidx.camera:camera-extensions:1.5.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/06e30633f71910147ba91bd51e2b0789/transformed/camera-extensions-1.5.0-alpha01/AndroidManifest.xml:29:9-31:40
	android:required
		ADDED from [androidx.camera:camera-extensions:1.5.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/06e30633f71910147ba91bd51e2b0789/transformed/camera-extensions-1.5.0-alpha01/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [androidx.camera:camera-extensions:1.5.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/06e30633f71910147ba91bd51e2b0789/transformed/camera-extensions-1.5.0-alpha01/AndroidManifest.xml:30:13-59
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.5.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/334e8f048af137e9313decad5d89d061/transformed/camera-camera2-1.5.0-alpha01/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.5.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/8065a76a49290527dee1cbd8e9d2c4e5/transformed/camera-core-1.5.0-alpha01/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.5.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/8065a76a49290527dee1cbd8e9d2c4e5/transformed/camera-core-1.5.0-alpha01/AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/334e8f048af137e9313decad5d89d061/transformed/camera-camera2-1.5.0-alpha01/AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/334e8f048af137e9313decad5d89d061/transformed/camera-camera2-1.5.0-alpha01/AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/334e8f048af137e9313decad5d89d061/transformed/camera-camera2-1.5.0-alpha01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/334e8f048af137e9313decad5d89d061/transformed/camera-camera2-1.5.0-alpha01/AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/334e8f048af137e9313decad5d89d061/transformed/camera-camera2-1.5.0-alpha01/AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.5.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/334e8f048af137e9313decad5d89d061/transformed/camera-camera2-1.5.0-alpha01/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/334e8f048af137e9313decad5d89d061/transformed/camera-camera2-1.5.0-alpha01/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/334e8f048af137e9313decad5d89d061/transformed/camera-camera2-1.5.0-alpha01/AndroidManifest.xml:31:17-103
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/5424a647ae20e78911b94be9c9bf2181/transformed/firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/c6e555771531da957528d4ac749e5cc5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/c6e555771531da957528d4ac749e5cc5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/735c3dbde5d92b5307686967198cf890/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/735c3dbde5d92b5307686967198cf890/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/336e21b6c548933cf57ad77faca5d23f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/336e21b6c548933cf57ad77faca5d23f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/shaolin/.gradle/caches/9.1.0/transforms/ac9c11f37314b998db0b4e8a7762fa83/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/shaolin/.gradle/caches/9.1.0/transforms/ac9c11f37314b998db0b4e8a7762fa83/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/shaolin/.gradle/caches/9.1.0/transforms/c37d76bf3a850d31c1349993d317a6c6/transformed/transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/shaolin/.gradle/caches/9.1.0/transforms/c37d76bf3a850d31c1349993d317a6c6/transformed/transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /home/shaolin/.gradle/caches/9.1.0/transforms/0fe4fdf1292bae6d3dea8db981aabed6/transformed/grpc-android-1.57.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /home/shaolin/.gradle/caches/9.1.0/transforms/0fe4fdf1292bae6d3dea8db981aabed6/transformed/grpc-android-1.57.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/5424a647ae20e78911b94be9c9bf2181/transformed/firebase-auth-23.0.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/5424a647ae20e78911b94be9c9bf2181/transformed/firebase-auth-23.0.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/5424a647ae20e78911b94be9c9bf2181/transformed/firebase-auth-23.0.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/5424a647ae20e78911b94be9c9bf2181/transformed/firebase-auth-23.0.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/5424a647ae20e78911b94be9c9bf2181/transformed/firebase-auth-23.0.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/5424a647ae20e78911b94be9c9bf2181/transformed/firebase-auth-23.0.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/5424a647ae20e78911b94be9c9bf2181/transformed/firebase-auth-23.0.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/5424a647ae20e78911b94be9c9bf2181/transformed/firebase-auth-23.0.0/AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/5424a647ae20e78911b94be9c9bf2181/transformed/firebase-auth-23.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/5424a647ae20e78911b94be9c9bf2181/transformed/firebase-auth-23.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/5424a647ae20e78911b94be9c9bf2181/transformed/firebase-auth-23.0.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/5424a647ae20e78911b94be9c9bf2181/transformed/firebase-auth-23.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/5424a647ae20e78911b94be9c9bf2181/transformed/firebase-auth-23.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/5424a647ae20e78911b94be9c9bf2181/transformed/firebase-auth-23.0.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/5424a647ae20e78911b94be9c9bf2181/transformed/firebase-auth-23.0.0/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/5424a647ae20e78911b94be9c9bf2181/transformed/firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/c6e555771531da957528d4ac749e5cc5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/c6e555771531da957528d4ac749e5cc5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /home/shaolin/.gradle/caches/9.1.0/transforms/4ba3697add61334d6e10b9b888c55f05/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /home/shaolin/.gradle/caches/9.1.0/transforms/4ba3697add61334d6e10b9b888c55f05/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-sessions:2.0.3] /home/shaolin/.gradle/caches/9.1.0/transforms/bacbfe91c08df37d7d18c649fd5721e7/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.0.3] /home/shaolin/.gradle/caches/9.1.0/transforms/bacbfe91c08df37d7d18c649fd5721e7/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/336e21b6c548933cf57ad77faca5d23f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/336e21b6c548933cf57ad77faca5d23f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/f119f3744da32c24dca9c27a88e4a4bf/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/f119f3744da32c24dca9c27a88e4a4bf/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d0e9ae16bfdbba037cd866e45d6a2f51/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d0e9ae16bfdbba037cd866e45d6a2f51/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/3fe11a1b3a37bc0ef5f3858c4da32ab3/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/3fe11a1b3a37bc0ef5f3858c4da32ab3/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/5424a647ae20e78911b94be9c9bf2181/transformed/firebase-auth-23.0.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d0e9ae16bfdbba037cd866e45d6a2f51/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d0e9ae16bfdbba037cd866e45d6a2f51/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/5424a647ae20e78911b94be9c9bf2181/transformed/firebase-auth-23.0.0/AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/5424a647ae20e78911b94be9c9bf2181/transformed/firebase-auth-23.0.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/5424a647ae20e78911b94be9c9bf2181/transformed/firebase-auth-23.0.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/5424a647ae20e78911b94be9c9bf2181/transformed/firebase-auth-23.0.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/c6e555771531da957528d4ac749e5cc5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/c6e555771531da957528d4ac749e5cc5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/c6e555771531da957528d4ac749e5cc5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/c6e555771531da957528d4ac749e5cc5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/c6e555771531da957528d4ac749e5cc5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/c6e555771531da957528d4ac749e5cc5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:21:17-111
service#com.meta.wearable.acdc.sdk.service.ACDCRegistrationService
ADDED from [com.meta.wearable:mwdat-core:0.8.0] /home/shaolin/.gradle/caches/9.1.0/transforms/f82a3dcd208301eaa605187c36402f07/transformed/mwdat-core-0.8.0/AndroidManifest.xml:21:9-29:19
	android:exported
		ADDED from [com.meta.wearable:mwdat-core:0.8.0] /home/shaolin/.gradle/caches/9.1.0/transforms/f82a3dcd208301eaa605187c36402f07/transformed/mwdat-core-0.8.0/AndroidManifest.xml:23:13-36
	android:name
		ADDED from [com.meta.wearable:mwdat-core:0.8.0] /home/shaolin/.gradle/caches/9.1.0/transforms/f82a3dcd208301eaa605187c36402f07/transformed/mwdat-core-0.8.0/AndroidManifest.xml:22:13-86
intent-filter#action:name:com.meta.wearable.acdc.sdk.service.ACDCRegistrationService.BIND+category:name:android.intent.category.DEFAULT
ADDED from [com.meta.wearable:mwdat-core:0.8.0] /home/shaolin/.gradle/caches/9.1.0/transforms/f82a3dcd208301eaa605187c36402f07/transformed/mwdat-core-0.8.0/AndroidManifest.xml:24:13-28:29
action#com.meta.wearable.acdc.sdk.service.ACDCRegistrationService.BIND
ADDED from [com.meta.wearable:mwdat-core:0.8.0] /home/shaolin/.gradle/caches/9.1.0/transforms/f82a3dcd208301eaa605187c36402f07/transformed/mwdat-core-0.8.0/AndroidManifest.xml:25:17-106
	android:name
		ADDED from [com.meta.wearable:mwdat-core:0.8.0] /home/shaolin/.gradle/caches/9.1.0/transforms/f82a3dcd208301eaa605187c36402f07/transformed/mwdat-core-0.8.0/AndroidManifest.xml:25:25-103
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/shaolin/.gradle/caches/9.1.0/transforms/94077d30e61b2847f7591e6c9e013420/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/shaolin/.gradle/caches/9.1.0/transforms/94077d30e61b2847f7591e6c9e013420/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/shaolin/.gradle/caches/9.1.0/transforms/94077d30e61b2847f7591e6c9e013420/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/shaolin/.gradle/caches/9.1.0/transforms/94077d30e61b2847f7591e6c9e013420/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/shaolin/.gradle/caches/9.1.0/transforms/94077d30e61b2847f7591e6c9e013420/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/shaolin/.gradle/caches/9.1.0/transforms/94077d30e61b2847f7591e6c9e013420/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/shaolin/.gradle/caches/9.1.0/transforms/94077d30e61b2847f7591e6c9e013420/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/shaolin/.gradle/caches/9.1.0/transforms/94077d30e61b2847f7591e6c9e013420/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/shaolin/.gradle/caches/9.1.0/transforms/94077d30e61b2847f7591e6c9e013420/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/shaolin/.gradle/caches/9.1.0/transforms/94077d30e61b2847f7591e6c9e013420/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/shaolin/.gradle/caches/9.1.0/transforms/94077d30e61b2847f7591e6c9e013420/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/shaolin/.gradle/caches/9.1.0/transforms/94077d30e61b2847f7591e6c9e013420/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/shaolin/.gradle/caches/9.1.0/transforms/94077d30e61b2847f7591e6c9e013420/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/shaolin/.gradle/caches/9.1.0/transforms/94077d30e61b2847f7591e6c9e013420/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/shaolin/.gradle/caches/9.1.0/transforms/94077d30e61b2847f7591e6c9e013420/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/shaolin/.gradle/caches/9.1.0/transforms/0a927223ba03177f47d467b5ea3c622f/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/shaolin/.gradle/caches/9.1.0/transforms/0a927223ba03177f47d467b5ea3c622f/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
